Country,"Under-5 mortality rate (deaths per 1,000 live births) 2018",Life expectancy: female 2018,GDP per capita (current US$) 2018,At least basic drinking water services (%) 2017,At least basic sanitation services (%) 2017
Afghanistan,62,66,556.3,67,43
Albania,9,80,4532.9,91,98
Algeria,23,78,4048.3,94,88
Andorra,3,,39134.4,100,100
Angola,77,64,4095.8,56,50
Anguilla,,,,97,97
Antigua and Barbuda,6,78,15824.7,97,88
Argentina,10,80,14591.9,,
Armenia,12,78,3914.5,100,94
Australia,4,85,54093.6,100,100
Austria,4,84,47380.8,100,100
Azerbaijan,22,75,4147.1,91,93
Bahamas,10,76,31857.9,99,95
Bahrain,7,78,23715.5,100,100
Bangladesh,30,74,1564,97,48
Barbados,12,80,16327.6,98,97
Belarus,3,79,5761.7,96,98
Belgium,4,84,43507.2,100,99
Belize,13,78,4956.8,98,88
Benin,93,63,827.4,66,16
Bhutan,30,72,3390.7,97,69
Bolivia (Plurinational State of),27,74,3351.1,93,61
Bosnia and Herzegovina,6,80,5394.6,96,95
Botswana,36,72,7893.7,90,77
Brazil,14,79,9880.9,98,88
British Virgin Islands,,,,100,
Brunei Darussalam,12,77,28572.1,100,
Bulgaria,7,79,8228,99,86
Burkina Faso,76,62,642,48,19
Burundi,58,63,293,61,46
Cabo Verde,19,76,3295.3,87,74
Cambodia,28,72,1385.3,79,59
Cameroon,76,60,1421.6,60,39
Canada,5,84,45069.9,99,99
Central African Republic,116,55,471.6,,
Chad,119,55,664.3,39,8
Chile,7,82,15037.4,100,100
China,9,79,8759,93,85
Colombia,14,80,6375.9,97,90
Comoros,67,66,1312.4,80,36
Congo,50,66,1702.6,73,20
Cook Islands,8,,,100,98
Costa Rica,9,83,11752.5,100,98
Côte d'Ivoire,81,59,1557.2,73,32
Croatia,5,81,13383.7,100,97
Cuba,5,81,8541.2,95,93
Cyprus,2,83,25760.8,100,99
Czechia,3,82,20379.9,100,99
Democratic People's Republic of Korea,18,76,,95,83
Democratic Republic of the Congo,88,62,467.1,43,20
Denmark,4,83,57218.9,100,100
Djibouti,59,69,1953.9,76,64
Dominica,36,,6951.3,,
Dominican Republic,29,77,7222.6,97,84
Ecuador,14,80,6213.5,94,88
Egypt,21,74,2440.5,99,94
El Salvador,14,78,3902.2,97,87
Equatorial Guinea,85,60,9738.4,65,66
Eritrea,42,68,811.4,,
Estonia,3,83,20200.4,100,99
Eswatini,54,64,3941.9,69,58
Ethiopia,55,68,768,41,7
Fiji,26,69,6006.4,94,95
Finland,2,85,45804.7,100,99
France,4,85,38679.1,100,99
Gabon,45,68,7212.5,86,47
Gambia,58,63,672.8,78,39
Georgia,10,78,4045.4,98,90
Germany,4,84,44681.1,100,99
Ghana,48,65,2025.9,81,18
Greece,4,85,18883.5,100,99
Grenada,15,75,10163.6,96,91
Guatemala,26,77,4470.6,94,65
Guinea,101,62,821.7,62,23
Guinea-Bissau,81,60,736.7,67,21
Guyana,30,73,4586.1,96,86
Haiti,65,66,765.6,65,35
Holy See,,,,,
Honduras,18,77,2432.9,95,81
Hungary,4,80,14278.9,100,98
Iceland,2,84,71314.8,100,99
India,37,71,1981.5,93,60
Indonesia,25,74,3836.9,89,73
Iran (Islamic Republic of),14,78,5627.7,95,88
Iraq,27,72,5143.7,97,94
Ireland,4,84,68941.8,97,91
Israel,4,84,40543.6,100,100
Italy,3,85,32155.2,99,99
Jamaica,14,76,5060.5,91,87
Japan,2,88,38332,99,100
Jordan,16,76,4168.6,99,97
Kazakhstan,10,77,9030.3,96,98
Kenya,41,69,1568.2,59,29
Kiribati,53,72,1625.6,72,48
Kuwait,8,76,29474.5,100,100
Kyrgyzstan,19,75,1242.8,87,97
Lao People's Democratic Republic,47,69,2423.8,82,74
Latvia,4,80,15684.6,99,92
Lebanon,7,81,7838.3,93,98
Lesotho,81,57,1232.8,69,43
Liberia,71,65,698.7,73,17
Libya,12,76,5792.1,99,100
Liechtenstein,,,165028.2,100,100
Lithuania,4,81,16809.6,98,93
Luxembourg,2,84,104498.7,100,98
Madagascar,54,68,448.4,54,11
Malawi,50,67,356.7,69,26
Malaysia,8,78,10117.6,97,100
Maldives,9,80,9801.6,99,99
Mali,98,60,828.6,78,39
Malta,7,84,27241.1,100,100
Marshall Islands,33,,3516.7,88,83
Mauritania,76,66,1161.8,71,48
Mauritius,16,78,10484.9,100,96
Mexico,13,78,9281.1,99,91
Micronesia (Federated States of),31,69,3018.4,79,88
Monaco,3,,166726.1,100,100
Mongolia,16,74,3671.9,83,58
Montenegro,3,79,7784.1,97,98
Montserrat,,,,,
Morocco,22,78,3036.2,87,89
Mozambique,73,63,441.6,56,29
Myanmar,46,70,1249.8,82,64
Namibia,40,66,5646.5,83,35
Nauru,32,,8844.4,99,66
Nepal,32,72,900.6,89,62
Netherlands,4,84,48482.8,100,98
New Zealand,6,84,42260.1,100,100
Nicaragua,18,78,2168.2,82,74
Niger,84,63,375.9,50,14
Nigeria,120,55,1968.6,71,39
Niue,24,,,98,97
North Macedonia,10,78,5417.6,93,99
Norway,3,84,75704.2,100,98
Oman,11,80,15170.4,92,100
Pakistan,69,68,1466.8,91,60
Palau,18,,16274.9,100,100
Panama,15,82,15166.1,96,83
Papua New Guinea,48,66,2640.2,41,13
Paraguay,20,76,5680.6,100,90
Peru,14,79,6700.8,91,74
Philippines,28,75,2981.9,94,77
Poland,4,82,13861.1,100,99
Portugal,4,85,21291.4,100,100
Qatar,7,82,61264.4,100,100
Republic of Korea,3,86,29742.8,100,100
Republic of Moldova,16,76,2724.5,89,76
Romania,7,79,10793,100,84
Russian Federation,7,78,10750.6,97,90
Rwanda,35,71,762.5,58,67
Saint Kitts and Nevis,12,,,,
Saint Lucia,17,77,,98,88
Saint Vincent and the Grenadines,16,75,7149.6,95,87
Samoa,16,75,4307.8,97,98
San Marino,2,,48494.6,100,100
Sao Tome and Principe,31,73,1811,84,43
Saudi Arabia,7,77,20803.7,100,100
Senegal,44,70,1367.2,81,51
Serbia,6,78,6284.2,86,98
Seychelles,14,77,15683.7,96,100
Sierra Leone,105,55,499.4,61,16
Singapore,3,86,60297.8,100,100
Slovakia,6,81,17579.3,100,98
Slovenia,2,84,23449.6,100,99
Solomon Islands,20,75,2077.1,68,34
Somalia,122,59,488.6,52,38
South Africa,34,67,6120.5,93,76
South Sudan,99,59,283.5,41,11
Spain,3,86,28208.3,100,100
Sri Lanka,7,80,4104.6,89,96
State of Palestine,20,76,3254.5,97,97
Sudan,60,67,3015,60,37
Suriname,19,75,5379.1,95,84
Sweden,3,84,53253.5,100,99
Switzerland,4,85,80333.4,100,100
Syrian Arab Republic,17,78,,97,91
Tajikistan,35,73,806,81,97
Thailand,9,81,6578.2,100,99
Timor-Leste,46,71,2000.6,78,54
Togo,70,62,619.1,65,16
Tokelau,,,,100,97
Tonga,16,73,4217.5,100,93
Trinidad and Tobago,18,76,16076.1,98,93
Tunisia,17,79,3494.3,96,91
Turkey,11,80,10499.7,99,97
Turkmenistan,46,72,6587.1,99,99
Turks and Caicos Islands,,,25933.6,94,88
Tuvalu,24,,3572.6,99,84
Uganda,46,65,631.5,49,18
Ukraine,9,77,2640.7,94,96
United Arab Emirates,8,79,40325.4,98,99
United Kingdom,4,83,39932.1,100,99
United Republic of Tanzania,53,67,1004.8,57,30
United States,7,81,59927.9,99,100
Uruguay,8,81,16437.2,99,97
Uzbekistan,21,74,1826.6,98,100
Vanuatu,26,72,2976.1,91,34
Venezuela (Bolivarian Republic of),25,76,16054.5,96,94
Viet Nam,21,79,2365.6,95,84
Yemen,55,68,963.5,63,59
Zambia,58,66,1534.9,60,26
Zimbabwe,46,63,1602.4,64,36
